def part1():
  water[(500,1)] = 1
  water[(500,2)] = 1
  water[(500,3)] = 1
  water[(500,4)] = 1
  water[(500,5)] = 1
  water[(500,6)] = 1
  water[(500,7)] = 1
  water[(500,8)] = 1
  water[(500,9)] = 1
  water[(500,10)] = 1
  water[(500,11)] = 1
  water[(500,12)] = 1
  water[(500,13)] = 1
  water[(500,14)] = 1
  water[(500,15)] = 1
  water[(500,16)] = 1
  water[(500,17)] = 1
  water[(500,18)] = 1
  water[(500,19)] = 1
  water[(500,20)] = 1
  water[(500,21)] = 1
  water[(499,21)] = 1
  water[(498,21)] = 1
  water[(497,21)] = 1
  water[(496,21)] = 1
  water[(495,21)] = 1
  water[(494,21)] = 1
  water[(493,21)] = 1
  water[(492,21)] = 1
  water[(491,21)] = 1
  water[(490,21)] = 1
  water[(489,21)] = 1
  water[(488,21)] = 1
  water[(487,21)] = 1
  water[(486,21)] = 1
  water[(499,20)] = 1
  water[(498,20)] = 1
  water[(497,20)] = 1
  water[(496,20)] = 1
  water[(495,20)] = 1
  water[(494,20)] = 1
  water[(493,20)] = 1
  water[(492,20)] = 1
  water[(491,20)] = 1
  water[(490,20)] = 1
  water[(489,20)] = 1
  water[(488,20)] = 1
  water[(487,20)] = 1
  water[(486,20)] = 1
  water[(499,19)] = 1
  water[(498,19)] = 1
  water[(497,19)] = 1
  water[(496,19)] = 1
  water[(495,19)] = 1
  water[(494,19)] = 1
  water[(499,18)] = 1
  water[(498,18)] = 1
  water[(497,18)] = 1
  water[(496,18)] = 1
  water[(495,18)] = 1
  water[(494,18)] = 1
  water[(499,17)] = 1
  water[(498,17)] = 1
  water[(497,17)] = 1
  water[(496,17)] = 1
  water[(495,17)] = 1
  water[(494,17)] = 1
  water[(499,16)] = 1
  water[(498,16)] = 1
  water[(497,16)] = 1
  water[(496,16)] = 1
  water[(495,16)] = 1
  water[(494,16)] = 1
  water[(499,15)] = 1
  water[(498,15)] = 1
  water[(497,15)] = 1
  water[(496,15)] = 1
  water[(495,15)] = 1
  water[(494,15)] = 1
  water[(499,14)] = 1
  water[(498,14)] = 1
  water[(497,14)] = 1
  water[(496,14)] = 1
  water[(495,14)] = 1
  water[(494,14)] = 1
  water[(499,13)] = 1
  water[(498,13)] = 1
  water[(497,13)] = 1
  water[(496,13)] = 1
  water[(495,13)] = 1
  water[(494,13)] = 1
  water[(499,12)] = 1
  water[(498,12)] = 1
  water[(497,12)] = 1
  water[(496,12)] = 1
  water[(495,12)] = 1
  water[(494,12)] = 1
  water[(499,11)] = 1
  water[(498,11)] = 1
  water[(497,11)] = 1
  water[(496,11)] = 1
  water[(495,11)] = 1
  water[(494,11)] = 1
  water[(499,10)] = 1
  water[(498,10)] = 1
  water[(497,10)] = 1
  water[(496,10)] = 1
  water[(495,10)] = 1
  water[(494,10)] = 1
  water[(499,9)] = 1
  water[(498,9)] = 1
  water[(497,9)] = 1
  water[(496,9)] = 1
  water[(495,9)] = 1
  water[(494,9)] = 1
  water[(499,8)] = 1
  water[(498,8)] = 1
  water[(497,8)] = 1
  water[(496,8)] = 1
